AddrInterpolation.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	13914_Plugin-Url: 34389;https://svn.openstreetmap.org/!svn/bc/34392/applications/editors/josm/dist/CommandLine.jar
	13007_Plugin-Url: 34109;https://svn.openstreetmap.org/!svn/bc/34138/applications/editors/josm/dist/CommandLine.jar
	11713_Plugin-Url: 33368;https://svn.openstreetmap.org/!svn/bc/33369/applications/editors/josm/dist/CommandLine.jar
	10580_Plugin-Url: 33182;https://svn.openstreetmap.org/!svn/bc/33183/applications/editors/josm/dist/CommandLine.jar
Create_grid_of_ways.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/Create_grid_of_ways.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.7
	Created-By: 1.8.0_242-b08 (Oracle Corporation)
	Plugin-Mainversion: 14153
	Plugin-Version: 35405
	Plugin-Class: CreateGridOfWaysPlugin.CreateGridOfWaysPlugin
	Plugin-Description: Create a grid of ways.
	Plugin-Date: 2020-03-29T22:38:38.269781Z
	Author: Jorge Luis Chamorro
	Plugin-Link: https://wiki.openstreetmap.org/wiki/Create_grid_of_ways
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABgAAAAYCAMAAADXqc3KAAAAAXNSR0IArs4c6QAAAFRQTFRFAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHx8fAAAAAAAAAAAAAAAAAAAAAAAAAAAAHx8fHx8fHx8fhYWF0tLS30Ie////W2kWSAAAAAF0Uk5TAEDm2GYAAAABYktHRACIBR1IAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAB3RJTUUH2QEEDi8CvWst6wAAAHhJREFUKM+NkUkOwCAMA+17Vehygv//s0uAtg5ItcQBB8LEAFVMOSf0ZAWS6dSncIpsJ55WctX7sFZ0/l72FH+Vm1WbYuIGevtWuOwuP/7yU/k9PRDNclHFfiJh7kcVoFHZM4tSsqzJ0eu8JAZj+aiofptX5xr8NA6UDAsfhzF9gQAAAABJRU5ErkJggg==
	ar_Plugin-Description: إنشاء شبكة من الطرق.
	ast_Plugin-Description: Crea una cuadrícula de viales
	be_Plugin-Description: Стварае сетку з ліній.
	bg_Plugin-Description: Създаване мрежа от пътища
	ca-valencia_Plugin-Description: Crea una graella de vies.
	ca_Plugin-Description: Crea una graella de vies.
	cs_Plugin-Description: Vytváření pravidelné mřížky cest.
	da_Plugin-Description: Opret et net af veje.
	de_Plugin-Description: Erzeugt ein Liniengitter.
	es_Plugin-Description: Crea una cuadrícula de viales
	et_Plugin-Description: Loo joonte võrgustik.
	fr_Plugin-Description: Crée un réseau de chemins.
	gl_Plugin-Description: Crea unha cuadrícula de vías.
	hu_Plugin-Description: Vonalak hálózatát hozza létre.
	id_Plugin-Description: Buat grid garis.
	it_Plugin-Description: Crea un reticolo di ways
	ja_Plugin-Description: ウェイのグリッドを作成。
	km_Plugin-Description: បង្កើត​ក្រឡា​ផ្លូវ។
	ko_Plugin-Description: 격자선을 그립니다.
	lt_Plugin-Description: Sukurti kelių tinklelį.
	nb_Plugin-Description: Lag et rutenett med linjer.
	nl_Plugin-Description: Maak een raster van wegen.
	pl_Plugin-Description: Tworzy siatki linii.
	pt_Plugin-Description: Criar uma grelha de linhas.
	pt_BR_Plugin-Description: Cria uma grade de caminhos.
	ru_Plugin-Description: Создаёт сетку из линий.
	sk_Plugin-Description: Vytvára sieť ciest.
	sv_Plugin-Description: Skapa rutnät av sträckor.
	uk_Plugin-Description: Створює сітку з ліній.
	vi_Plugin-Description: Tạo một mạng lưới các cách khác nhau.
	zh_CN_Plugin-Description: 建立路径的格线。
	zh_TW_Plugin-Description: 建立路徑的格線。
	Plugin-Icon-Size: 24x24
	12630_Plugin-Url: 34380;https://svn.openstreetmap.org/!svn/bc/34392/applications/editors/josm/dist/Create_grid_of_ways.jar
	10580_Plugin-Url: 32699;https://svn.openstreetmap.org/!svn/bc/33089/applications/editors/josm/dist/Create_grid_of_ways.jar
CustomizePublicTransportStop.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/CustomizePublicTransportStop.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.7
	Created-By: 1.8.0_242-b08 (Oracle Corporation)
	Plugin-Mainversion: 14153
	Plugin-Version: 35248
	Plugin-Class: org.openstreetmap.josm.plugins.customizepublictransportstop.CustomizePublicTransportStopPlugin
	Plugin-Description: Customization of public public transport stops.
	Plugin-Date: 2019-12-10T08:43:52.889039Z
	Author: Rodion Scherbakov
	Plugin-Link: https://wiki.openstreetmap.org/wiki/JOSM/Plugins/CustomizePublicTransportStop
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAQAAADZc7J/AAABL0lEQVR4Ad3RPWxNYQDG8V9JI2k18ZGwXxUGozKL2WAw3FViETFJfDUpEjF0YKpEDEgaKws2Sa9oZwaLtLEoQ7Hf4ZGc9T1vzhEs/f33Z3n8bzP2mvCH9jtr0RvrxtL0zcgj5x3W6ZTXxlLto4smVd2TplVHDIoWpWnNtFZzoslX864WrYgmt7Sal56tavVYvDCljp0uie9avRVDXXaLmFayIY7rtimOKUwaiz26vRNnFAZiSx9PxWWF02JNHzfFA4ULYlkfQ/FS4a64o48T4oPCknjlqEFHh9wQX9oH+rd9Bz6bddCKVPrhpBnP6wO3wVAqLYO5+sDILjs8k0ob9mGhPhCb1qWeLZ+24Y3lyEjNNRG/4G8Gfqq6LuKJmnMi3quasuC+A2omXPHQrH/pN4TSd2OoFVAGAAAAAElFTkSuQmCC
	ar_Plugin-Description: تخصيص توقف وسائل النقل العام.
	be_Plugin-Description: Налада прыпынкаў грамадскага транспарта.
	cs_Plugin-Description: Úpravy zastávek veřejné dopravy.
	da_Plugin-Description: Tilpasning af stoppesteder for offentlig transport.
	de_Plugin-Description: Anpassung von Haltestellen öffentlicher Verkehrsmittel.
	en_GB_Plugin-Description: CustomizSation of public public transport stops.
	es_Plugin-Description: Personalización de paradas de transporte público.
	fr_Plugin-Description: Personnalisation des arrêts des transports publics.
	hu_Plugin-Description: Az összes tömegközlekedési megálló testreszabása
	id_Plugin-Description: Kustomisasi untuk halte transport umum.
	it_Plugin-Description: Personalizzazione delle fermate dei trasporti pubblici.
	ko_Plugin-Description: 대중교통 정류장을 커스터마이징합니다.
	nl_Plugin-Description: Aanpassen van haltes openbaar vervoer.
	pl_Plugin-Description: Dostosowanie przystanków transportu publicznego.
	ru_Plugin-Description: Настройка остановок общественного транспорта.
	sk_Plugin-Description: Úpravy zastávok hromadnej dopravy.
	uk_Plugin-Description: Налаштування параметрів зупинок громадського транспорту.
	zh_CN_Plugin-Description: 自定义公共交通站点
	zh_TW_Plugin-Description: 自訂公開的大眾運輸停靠站。
	Plugin-Icon-Size: 32x32
	12840_Plugin-Url: 34206;https://svn.openstreetmap.org/!svn/bc/34392/applications/editors/josm/dist/CustomizePublicTransportStop.jar
	10353_Plugin-Url: 0;https://svn.openstreetmap.org/!svn/bc/33183/applications/editors/josm/dist/CustomizePublicTransportStop.jar
dataimport.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/dataimport.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.7
	Created-By: 1.8.0_242-b08 (Oracle Corporation)
	Plugin-Mainversion: 14456
	Plugin-Version: 35248
	Plugin-Class: org.openstreetmap.josm.plugins.dataimport.DataImportPlugin
	Plugin-Description: Allows to import various file formats into JOSM directly. Currently supported: TangoGPS, Garmin Trainings Center TCX.
	Plugin-Date: 2019-12-10T08:43:52.889039Z
	Author: Dieter Muecke
	Plugin-Requires: jaxb
	ar_Plugin-Description: يسمح لاستيراد تنسيقات الملفات المختلفة إلى JOSM مباشرة. المدعومة حاليًا: TangoGPS ، مركز تدريب Garmin TCX.
	be_Plugin-Description: Дазваляе імпартаваць файлы розных фарматаў непасрэдна ў JOSM. Зараз падтрымліваюцца: TangoGPS, Garmin Trainings Center TCX.
	ca_Plugin-Description: Permet la importació directa de varis formats de fitxer a JOSM. Actualment són suportats: TangoGPS, Garmin Trainings Center TCX.
	cs_Plugin-Description: Dovoluje do JOSM přímo importovat různé souborové formáty. V současné době podporuje: TangoGPS, Garmin Trainings Center TCX.
	da_Plugin-Description: Gør det muligt at importere forskellige filformater i JOSM direkte. Understøttet i øjeblikket: TangoGPS, Garmin Trainings Center TCX.
	de_Plugin-Description: Ermöglicht das Importieren von verschiedenen Dateiformaten direkt in JOSM. Derzeit unterstützt: TangoGPS, Garmin Trainings Center TCX.
	es_Plugin-Description: Permite importar varios formatos de archivo en JOSM directamente. Actualmente los formatos soportados: TangoGPS, Garmin Trainings Center TCX.
	fi_Plugin-Description: Mahdollistaa eräiden tiedostomuotojen lukemisen JOSMiin. Tällä hetkellä tuetut tiedostomuodot: TangoGPS, Garmin Trainings Center TCX.
	fr_Plugin-Description: Permet d’importer directement différents types de fichiers dans JOSM. Compatible avec: TangoGPS, Garmin’s Training Center TCX.
	hu_Plugin-Description: Lehetővé teszi különféle fájlformátumok betöltését, közvetlenül a JOSM-ba. Jelenleg támogatva: TangoGPS, Garmin Trainings Center TCX.
	id_Plugin-Description: Memungkinkan untuk mengimpor berbagai format file ke JOSM secara langsung. Saat ini mendukung: TangoGPS, Garmin Trainings Center TCX.
	it_Plugin-Description: Permetti importazione vari formati di file direttamente in JOSM. Attualmente supportati: TangoGPS, Garmin Trainings Center TCX.
	ja_Plugin-Description: さまざまなファイル形式からJOSMに直接インポートできるようにします。現在サポートしているものは、TangoGPSとGarmin Trainings Center TCXです。
	km_Plugin-Description: អនុញ្ញាត​ឲ្យ​នាំចូល​ទ្រង់ទ្រាយ​ឯកសារ​ផ្សេងៗ​ទៅ​ក្នុង​ថត JOSM ។ បច្ចុប្បន្ន​គាំទ្រ៖ TangoGPS, Garmin Trainings Center TCX ។
	nl_Plugin-Description: Maakt het mogelijk verscheidene bestandsindelingen rechtstreeks in JOSM te importeren. Momenteel ondersteund: TangoGPS, Garmin Trainings Center TCX.
	pl_Plugin-Description: Umożliwia bezpośrednie importowanie wielu formatów plików. Aktualnie obsługiwane: TangoGPS, Garmin Trainings Center TCX.
	pt_Plugin-Description: Permite importar diretamente vários formatos para o JOSM. Atualmente suportados: TangoGPS, Garmin Trainings Center TCX.
	pt_BR_Plugin-Description: Permite importar vários formatos da arquivos diretamente no JOSM. Suportado atualmente: TangoGPS, Garmin Trainings Center TCX.
	ru_Plugin-Description: Позволяет импортировать в JOSM различные форматы файлов. В настоящее время поддерживаются: TangoGPS, Garmin Trainings Center TCX.
	sk_Plugin-Description: Umožňuje priamo naimportovať do JOSM rôzne formáty súborov. V súčasnosti sú podporované: TangoGPS, Garmin Trainings Center TCX.
	uk_Plugin-Description: Дозволяє імпортувати файли різних форматів безпосередньо в JOSM. Зараз підтримуються: TangoGPS, Garmin Trainings Center TCX.
	vi_Plugin-Description: Cho phép nhập khẩu các định dạng tập tin khác nhau vào JOSM trực tiếp. Hiện nayHỗ trợ: TangoGPS, Garmin Đào tạo Trung tâm TCX.
	zh_CN_Plugin-Description: 允许直接将各种文件格式导入到 JOSM。目前支持：TangoGPS、Garmin Trainings Center TCX。
	14153_Plugin-Url: 34575;https://svn.openstreetmap.org/!svn/bc/34579/applications/editors/josm/dist/dataimport.jar
	12672_Plugin-Url: 34376;https://svn.openstreetmap.org/!svn/bc/34392/applications/editors/josm/dist/dataimport.jar
	12671_Plugin-Url: 33559;https://svn.openstreetmap.org/!svn/bc/33565/applications/editors/josm/dist/dataimport.jar
	10580_Plugin-Url: 33024;https://svn.openstreetmap.org/!svn/bc/33089/applications/editors/josm/dist/dataimport.jar
DirectDownload.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/DirectDownload.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.7
	Created-By: 1.8.0_242-b08 (Oracle Corporation)
	Plugin-Mainversion: 15502
	Plugin-Version: 35248
	Plugin-Class: org.openstreetmap.josm.plugins.directdownload.DirectDownload
	Plugin-Description: Download your GPX tracks from openstreetmap.org
	Plugin-Date: 2019-12-10T08:43:52.889039Z
	Author: Hartmut Holzgraefe
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABkAAAAYCAYAAAAPtVbGAAAABmJLR0QA/wD/AP+gvaeTAAAGtklEQVRIx52WeVTTVxbHf0lYFAEDBdkkaGkRoRUsqIiI2qkjpjACboNMwaIUqAtUERhssSCMQpWyTgN1QVBAFEQESoCkIUEgQEpAFo2EJUhYDA0JJPxI8runOYw6xymdU/3j+8d75937ee++++67CAAg/ysFyBAB5CJc2IlvBgPtVuVSE+rPm1I6RuLs5dgsspjN/9PvJoRQjrCBpNkqstpc377h6l2mG+8q9UP5pdJVivi8tYpLdLtqJi91+6xKvLB+dGIeyayYWHqtRbxxU/Lw37YlC53z6yQa0xLl4pAh9e7ZmN7yRu6OH6q5QUrmRCywJmOhaHAnRLVoQtgdQ4hlL4HEbh34rmxLc+l9xif2ycMnN9+d5O5v+kmY0Jc7Qx07qwynZ/WSYvm+mRUSwmuQKeAiD0F7GZ3tXsZ8FgNccSoUD/hCBstZVcj8qKm0zfxyebtV3LdlVpBY857wQs6/o50oAwXk2uznXg01w/ubqUO7aXyeR0X987y+aGVq51mFWULXmYx7YvwrSDt44pl9VhGVPH/oUAOyul0gt2ZNF2t8pUs37MXzIR4RymtNOc35x/rHRpY4Jg1+trX6gtinx0R5esB5LqI3/FcvJp/n/bB+MPtJmvxSpy84X6sVm58cXrcAkMAg0ogR9Itpjs9aRN/ADd4euFJj296ObifOwPDv7i0uX6jpkl/U4tiFh0LpCuVV/uTEzYG5icDmZ/yg9iphQs/1mQDml2hM11bMIb0wecFoAChI4wjR41qHPbAm4iCL5j7bIna3VsDimeST1L/Soc5LvrEHgYKpbWi7SCHlSZSymEf3xLtYGZMetSWj5PI0uW3GJcUBSmjXglE3HMcxuszPZD42hOtPPIHato8yCZxFASqVCiFtvr+WXOsrc2qwVFEmbOZT+56PUXgz4wWjMYoAWpp4b2X69KgiE6hTIWC6qwRdMOyEEByda/F1kpoZzdLHmAM7yH+U80KhCNFYdttqx43TEseTiXKnlB6BR83UE08mbaRnLgKY0qNAnT4N44pS4MhPAGl/rmjBkA8ZSOPQij1RDF3lV/eWY2zpJ6tfOkVFIj3J48evxlLpDILD5S1/9+8PWo033ZZb7mWLNqQNClyv9w/tLDs7e7zDW2nTgYObooMQPbQV3tmcV/EfRyBVZ9cGPGPc1ONyyYf8p9OppEcpKSfuu7rSiggENEdLSzZ45YrfS5C7+10NvfdrQ422MCR6NjVzZtuZslU+LZL3j7RN2d7Zh/rxbKBi2g++oPnPbyPX7XwVBiXMI+NQiYxMFK/K/9itIU39hChq5ah1U61sBME44eH/whQKfHPzEIIn5BONNjbceMeJJte3oar019aqVrgyUOvzMfNV0/7g/7O3grQl/3wLewz3WrznRSL9bFc3uqu5qzBA1wxNxWtCshpQoNbVF6o5fDgbU19+fDwLhyCFpvrv1iYaOTOEhi4MpbE7U2FGpqJ70uOGdS3vHP02vgH/2ouXCQQmlz9w4Kxf6/fM6B+0fgPyjxOuxuvnLhJ04ByCgxL10gy1itVqiYyMxzAMSUtrQezsCrQR3E0LLb0HXksMq45o6twn43DFhsHB9TiFQvHf2iXu7bVOsVr91NEucMT488Zhk0A2aujJUuq73ZFYm+2WR2oYQBxCWDhR+ovw9aWnH3m5QTZbgJw61Yjz8qrCh4Y24JqaBK9XYVl/v8V3RkaCdbbBgwaHWttNwzjTRvubMN31tbDEuhpbal8uN7EIlAVqr4QTBB0sSMdYZmfu/iiHkmf8RqW+MCfHwPQAu9LgUCfnwLm6ma/+ScHCv/gevHbfAgKxXA0rR/XXfSMm/uWCzC2KLnKM4CaiKPrm/8lfo3uziAe7uBcTk2dvHSVBYbAlZIWHAk67FLQsKpUGn7Kkx3/sx/y/p6lCsvmfvdWnFUkRRBL3dfZExBdICj4nQXGYNZwPjgb80jLQXl2N2gS1yf3TONinSdyh8Nu3dqHKuTeDSNFpJLOS50P06Xx68Cz91/zDVlBych1EBV0ETZMKbJlT/ax1GAe1PdMx/d7XFI4vS7u3VdCk8achx9sdwkO6EMYhxspfzIOqR11PNDwvOuYAeYEk+DIsV6G7gT5j6P1QZBubPu5ZsV60pUqjIpZxylapUv75kxyrC7H/+O5HR+xLNClbqbhfvBuI0lN1JGXUT2vm/cq2SbYWu4xtKrPs+aBIK//Qg73u3ePd+LduJGSoDKHz6YSEhwnmAeUBLuQfDpCdk3Ztdz8XtCb0cuqytkfdb9yl/GG38kLEt3W4mH4De37I39n1888AAAAASUVORK5CYII=
	ar_Plugin-Description: قم بتنزيل مسارات GPX الخاصة بك من openstreetmap.org
	ast_Plugin-Description: Descarga los tos traces GPX dende openstreetmap.org
	be_Plugin-Description: Загрузіць вашыя GPX трэкі з openstreetmap.org
	ca-valencia_Plugin-Description: Descarrega els vostres tracks d''openstreetmap.org
	ca_Plugin-Description: Baixeu les vostres traces d''openstreetmap.org
	cs_Plugin-Description: Stažení vašich GPX záznamů z openstreetmap.org
	da_Plugin-Description: Download dine GPX spor fra openstreetmap.org
	de_Plugin-Description: Laden Sie Ihre GPX-Spuren von openstreetmap.org herunter
	el_Plugin-Description: Λήψη των δικών σου ιχνών GPX από το openstreetmap.org
	es_Plugin-Description: Descarga tus trazas GPX desde openstreetmap.org
	fi_Plugin-Description: Lataa GPX-jälkiä openstreetmap.orgista
	fr_Plugin-Description: Télécharger vos traces GPX à partir d’openstreetmap.org
	gl_Plugin-Description: Baixar as túas pistas GPX dende o openstreetmap.org
	hu_Plugin-Description: Saját GPX nyomvonalaid letöltése az openstreetmap.org-ról
	id_Plugin-Description: Download track/jalur GPX anda dari openstreetmap.org
	it_Plugin-Description: Scarica i tracciati GPX personali da openstreetmap.org
	ja_Plugin-Description: openstreetmap.orgから自分のGPXトレースをダウンロード
	km_Plugin-Description: ទាញ​យក​ដាន GPX របស់​អ្នក​ពី openstreetmap.org
	ko_Plugin-Description: openstreetmap.org에서 자신의 GPS 경로를 다운로드
	lt_Plugin-Description: Atsisiųskite savo GPX pėdsaką iš openstreetmap.org
	nl_Plugin-Description: Downloaden van uw GPX-sporen vanaf openstreetmap.org
	pl_Plugin-Description: Pobiera ślady GPX z openstreetmap.org.
	pt_Plugin-Description: Descarregue os seus trilhos GPS (GPX) do openstreetmap.org
	pt_BR_Plugin-Description: Baixe suas trilhas GPX do openstreetmap.org
	ru_Plugin-Description: Загрузить ваши GPX треки с openstreetmap.org
	sk_Plugin-Description: Stiahnite si GPX stopy z openstreetmap.org
	sv_Plugin-Description: Hämta hem dina GPX-spår från openstreetmap.org
	uk_Plugin-Description: Завантажує ваші GPX-треки з openstreetmap.org
	vi_Plugin-Description: Tải bài hát GPX của bạn từ openstreetmap.org
	zh_CN_Plugin-Description: 从 openstreetmap.org 下载您的轨迹
	zh_TW_Plugin-Description: 從 openstreetmap.org 下載你的 GPX 軌跡
	Plugin-Icon-Size: 25x24
	14153_Plugin-Url: 34977;https://svn.openstreetmap.org/!svn/bc/34979/applications/editors/josm/dist/DirectDownload.jar
	12643_Plugin-Url: 34381;https://svn.openstreetmap.org/!svn/bc/34392/applications/editors/josm/dist/DirectDownload.jar
	10580_Plugin-Url: 33160;https://svn.openstreetmap.org/!svn/bc/33183/applications/editors/josm/dist/DirectDownload.jar
DirectUpload.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/DirectUpload.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.7
	Created-By: 1.8.0_242-b08 (Oracle Corporation)
	Plugin-Mainversion: 15502
	Plugin-Version: 35248
	Plugin-Class: org.openstreetmap.josm.plugins.DirectUpload.UploadDataGuiPlugin
	Plugin-Description: This plugin directly upload GPS Traces from current active layer in JOSM to openstreetmap.org.
	Plugin-Date: 2019-12-10T08:43:52.889039Z
	Author: Subhodip Biswas
	Plugin-Link: https://wiki.openstreetmap.org/index.php/User:Subhodip/GSoC_Doc#DirectUpload_Plugin_in_JOSM_:
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABkAAAAYCAYAAAAPtVbGAAAABmJLR0QA/wD/AP+gvaeTAAAGtklEQVRIx52WeVTTVxbHf0lYFAEDBdkkaGkRoRUsqIiI2qkjpjACboNMwaIUqAtUERhssSCMQpWyTgN1QVBAFEQESoCkIUEgQEpAFo2EJUhYDA0JJPxI8runOYw6xymdU/3j+8d75937ee++++67CAAg/ysFyBAB5CJc2IlvBgPtVuVSE+rPm1I6RuLs5dgsspjN/9PvJoRQjrCBpNkqstpc377h6l2mG+8q9UP5pdJVivi8tYpLdLtqJi91+6xKvLB+dGIeyayYWHqtRbxxU/Lw37YlC53z6yQa0xLl4pAh9e7ZmN7yRu6OH6q5QUrmRCywJmOhaHAnRLVoQtgdQ4hlL4HEbh34rmxLc+l9xif2ycMnN9+d5O5v+kmY0Jc7Qx07qwynZ/WSYvm+mRUSwmuQKeAiD0F7GZ3tXsZ8FgNccSoUD/hCBstZVcj8qKm0zfxyebtV3LdlVpBY857wQs6/o50oAwXk2uznXg01w/ubqUO7aXyeR0X987y+aGVq51mFWULXmYx7YvwrSDt44pl9VhGVPH/oUAOyul0gt2ZNF2t8pUs37MXzIR4RymtNOc35x/rHRpY4Jg1+trX6gtinx0R5esB5LqI3/FcvJp/n/bB+MPtJmvxSpy84X6sVm58cXrcAkMAg0ogR9Itpjs9aRN/ADd4euFJj296ObifOwPDv7i0uX6jpkl/U4tiFh0LpCuVV/uTEzYG5icDmZ/yg9iphQs/1mQDml2hM11bMIb0wecFoAChI4wjR41qHPbAm4iCL5j7bIna3VsDimeST1L/Soc5LvrEHgYKpbWi7SCHlSZSymEf3xLtYGZMetSWj5PI0uW3GJcUBSmjXglE3HMcxuszPZD42hOtPPIHato8yCZxFASqVCiFtvr+WXOsrc2qwVFEmbOZT+56PUXgz4wWjMYoAWpp4b2X69KgiE6hTIWC6qwRdMOyEEByda/F1kpoZzdLHmAM7yH+U80KhCNFYdttqx43TEseTiXKnlB6BR83UE08mbaRnLgKY0qNAnT4N44pS4MhPAGl/rmjBkA8ZSOPQij1RDF3lV/eWY2zpJ6tfOkVFIj3J48evxlLpDILD5S1/9+8PWo033ZZb7mWLNqQNClyv9w/tLDs7e7zDW2nTgYObooMQPbQV3tmcV/EfRyBVZ9cGPGPc1ONyyYf8p9OppEcpKSfuu7rSiggENEdLSzZ45YrfS5C7+10NvfdrQ422MCR6NjVzZtuZslU+LZL3j7RN2d7Zh/rxbKBi2g++oPnPbyPX7XwVBiXMI+NQiYxMFK/K/9itIU39hChq5ah1U61sBME44eH/whQKfHPzEIIn5BONNjbceMeJJte3oar019aqVrgyUOvzMfNV0/7g/7O3grQl/3wLewz3WrznRSL9bFc3uqu5qzBA1wxNxWtCshpQoNbVF6o5fDgbU19+fDwLhyCFpvrv1iYaOTOEhi4MpbE7U2FGpqJ70uOGdS3vHP02vgH/2ouXCQQmlz9w4Kxf6/fM6B+0fgPyjxOuxuvnLhJ04ByCgxL10gy1itVqiYyMxzAMSUtrQezsCrQR3E0LLb0HXksMq45o6twn43DFhsHB9TiFQvHf2iXu7bVOsVr91NEucMT488Zhk0A2aujJUuq73ZFYm+2WR2oYQBxCWDhR+ovw9aWnH3m5QTZbgJw61Yjz8qrCh4Y24JqaBK9XYVl/v8V3RkaCdbbBgwaHWttNwzjTRvubMN31tbDEuhpbal8uN7EIlAVqr4QTBB0sSMdYZmfu/iiHkmf8RqW+MCfHwPQAu9LgUCfnwLm6ma/+ScHCv/gevHbfAgKxXA0rR/XXfSMm/uWCzC2KLnKM4CaiKPrm/8lfo3uziAe7uBcTk2dvHSVBYbAlZIWHAk67FLQsKpUGn7Kkx3/sx/y/p6lCsvmfvdWnFUkRRBL3dfZExBdICj4nQXGYNZwPjgb80jLQXl2N2gS1yf3TONinSdyh8Nu3dqHKuTeDSNFpJLOS50P06Xx68Cz91/zDVlBych1EBV0ETZMKbJlT/ax1GAe1PdMx/d7XFI4vS7u3VdCk8achx9sdwkO6EMYhxspfzIOqR11PNDwvOuYAeYEk+DIsV6G7gT5j6P1QZBubPu5ZsV60pUqjIpZxylapUv75kxyrC7H/+O5HR+xLNClbqbhfvBuI0lN1JGXUT2vm/cq2SbYWu4xtKrPs+aBIK//Qg73u3ePd+LduJGSoDKHz6YSEhwnmAeUBLuQfDpCdk3Ztdz8XtCb0cuqytkfdb9yl/GG38kLEt3W4mH4De37I39n1888AAAAASUVORK5CYII=
	ar_Plugin-Description: يقوم هذا البرنامج المساعد بتحميل مباشرة آثار GPS من الطبقة النشطة الحالية في JOSM إلى openstreetmap.org.
	ast_Plugin-Description: Esti componente xube directamente traces GPS dende la capa activa en JOSM a openstreetmap.org.
	be_Plugin-Description: Прамая перадача GPS-трэкаў з бягучага актыўнага пласта JOSM на сайт openstreetmap.org.
	bg_Plugin-Description: Това разширение директно качва GPS следи от текущо активния слой в JOSM към openstreetmap.org.
	ca-valencia_Plugin-Description: Este connector puja tracks GPS directament des de la capa activa de JOSM vers openstreetmap.org.
	ca_Plugin-Description: Aquest connector puja tracks GPS directament des de la capa activa del JOSM a openstreetmap.org.
	cs_Plugin-Description: Tento doplněk přímo nahrává GPS trasy z aktivní vrstvy JOSM na server openstreetmap.org.
	da_Plugin-Description: Denne udvidelse uploader GPS-sporinger direkte fra det aktive lag i JOSM til openstreetmap.org.
	de_Plugin-Description: Diese Erweiterung lädt GPS-Spuren der aktiven Ebene von JOSM direkt zu openstreetmap.org hoch.
	en_AU_Plugin-Description: This plug-in directly upload GPS Traces from current active layer in JOSM to openstreetmap.org.
	en_GB_Plugin-Description: This plug-in directly upload GPS Traces from current active layer in JOSM to openstreetmap.org.
	es_Plugin-Description: Este componente sube directamente trazas GPS desde la capa activa en JOSM a openstreetmap.org.
	fi_Plugin-Description: Tämä liitännäinen lähettää GPS-jäljet suoraan openstreetmap.orgiin JOSMin aktiiviselta tasolta
	fr_Plugin-Description: Charge directement les traces GPS du calque vers le serveur OSM.
	hu_Plugin-Description: Ez a bővítmény feltölti a GPS-nyomvonalaid a JOSM aktuális aktív rétegéről közvetlenül az openstreetmap.org-ra.
	id_Plugin-Description: Plugin ini secara langsung meng-upload jejak GPS dari layer aktif di JOSM ke openstreetmap.org.
	it_Plugin-Description: Quest''estensione carica direttamente su openstreetmap.org i tracciati GPS dal livello correntemente attivo in JOSM.
	ja_Plugin-Description: このプラグインは現在アクティブなJOSMレイヤーのGPSトラックをopenstreetmap.orgへ直接アップロードします。
	km_Plugin-Description: ថត​កម្មវិធី​ជំនួយ​នេះ​ផ្ទុក​ដាន GPS ឡើង​ពី​ស្រទាប់​សកម្ម​បច្ចុប្បន្ន​នៅ​ក្នុង JOSM ទៅកាន់ openstreetmap.org ។
	ko_Plugin-Description: 이 플러그인은 GPS 경로를 JOSM의 현재 활성화된 레이어에서 openstreetmap.org로 직접 업로드합니다.
	nb_Plugin-Description: Programtillegg som laster GPS spor direkte fra aktivt lag i JOSM til openstreetmap.org.
	nl_Plugin-Description: Deze plug-in upload GPS-sporen van de huidige actieve laag in JOSM direct naar openstreetmap.org.
	pl_Plugin-Description: Wysyła bezpośrednio ślady GPS z aktywnej warstwy JOSM do openstreetmap.org.
	pt_Plugin-Description: Este módulo permite enviar Trilhos GPS da camada atual ativa no JOSM diretamente para o openstreetmap.org
	pt_BR_Plugin-Description: Este plugin envia trilhas GPS diretamente da camada ativa do JOSM para o openstreetmap.org.
	ru_Plugin-Description: Прямая передача GPS-треков из текущего активного слоя JOSM на сайт openstreetmap.org.
